#<SYMDEFS># ARM Linker, 5060061: Last Updated: Thu Jul 24 20:52:03 2018




;sdk rom symbol
0x0000623d T aes_encrypt
0x0000663d T aes_init
0x00006671 T aes_k1
0x000066e9 T aes_k2
0x00006851 T aes_k3
0x000068c1 T aes_k4
0x00006939 T aes_rand
0x00006969 T aes_result_handler
0x000069c1 T aes_s1
;0x0000b2a1 T co_list_extract
;0x0000b761 T co_list_push_back_sublist
0x0000b7ed T co_list_push_front
0x0000b549 T co_list_insert_before
0x0000b885 T co_util_pack
0x0000bb1d T co_util_unpack
0x00021ea1 T ke_time
;0x0002182b T ke_msg_forward
0x00043761 T prf_env_get
0x00043951 T prf_task_env_get
0x00043941 T prf_src_task_get
0x00008721 T attmdb_svc_visibility_set
0x0001417d T gattc_get_mtu
;0x00045095 T sch_alarm_set
;0x00045009 T sch_alarm_clear
;0x000449a5 T rwip_time_get
0x00043d95 T rom_prf_init
0x00043479 T mesh_prf_cbs_register
0x00043809 T prf_get_task_from_id
0x00020d39 T ke_check_malloc
0x0000b761 T co_list_push_back_sublist
0x0000be81 T dbg_log_init
0x00005e2d T SystemDelayUs	 
                            
                             

0x00043c49 T register_assert_cb
0x00006b9d T assert_err
0x00006be9 T assert_param
0x00006c3d T assert_warn
0x0004be51 T tl_uart_register_instance
0x0000bf45 T dbg_swdiag_app_00_set
0x0000bf6d T dbg_swdiag_app_01_set
0x0000bf95 T dbg_swdiag_app_02_set
0x0000bfbd T dbg_swdiag_app_03_set
0x0000bfe5 T dbg_swdiag_app_04_set
0x0000c00d T dbg_swdiag_app_05_set
0x0000c035 T dbg_swdiag_app_06_set
0x0000c05d T dbg_swdiag_app_07_set
0x0000c085 T dbg_swdiag_host_00_set
0x0000c0ad T dbg_swdiag_host_01_set
0x0000c0d5 T dbg_swdiag_host_02_set
0x0000c0fd T dbg_swdiag_host_03_set
0x0000c125 T dbg_swdiag_host_04_set
0x0000c14d T dbg_swdiag_host_05_set
0x0000c175 T dbg_swdiag_host_06_set
0x0000c19d T dbg_swdiag_host_07_set


0x000440c5 T rwip_env_get
0x000157c1 T get_rwip_sleep_env
;0x00044445 T rwip_prevent_sleep_set
0x000443e9 T rwip_prevent_sleep_clear
0x00043ed5 T rwble_sleep_enter
0x00043ef5 T rwble_sleep_wakeup_end
;0x00044aa1 T rwip_timer_hs_handler
;0x00044b05 T rwip_timer_hus_handler
;0x000449dd T rwip_timer_10ms_handler

0x00043d1d T sys_signal_handler_register
0x00043c89 T register_global_int_enable
0x00043c7d T register_global_int_disable
0x00043cb1 T register_platform_reset
0x00043cbd T register_rwip_init
0x00043cd5 T register_rwip_reset
0x00043ce1 T register_rwip_sleep_init
0x00043d05 T register_rwip_wakeup
0x00043d11 T register_rwip_wakeup_end
0x00043cc9 T register_rwip_lpcycles_2_hus
0x00043ced T register_rwip_slot_2_lpcycles
0x00043cf9 T register_rwip_us_2_lpcycles
0x00043c59 T register_config_1M_tx_gain_value
0x00043c65 T register_config_2M_tx_gain_value
0x00043c71 T register_config_coded_tx_gain_value

                 
